class	path
org.alfresco.encryption.EncryptionUtils	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/encryption/EncryptionUtils.java
org.alfresco.encryption.ssl.AuthSSLProtocolSocketFactory	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/encryption/ssl/AuthSSLProtocolSocketFactory.java
org.alfresco.encryption.AlfrescoKeyStore	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/encryption/AlfrescoKeyStore.java
org.alfresco.encryption.KeyResourceLoader	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/encryption/KeyResourceLoader.java
org.alfresco.encryption.KeyStoreParameters	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/encryption/KeyStoreParameters.java
org.alfresco.encryption.InvalidKeystoreException	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/encryption/InvalidKeystoreException.java
org.alfresco.encryption.MissingKeyException	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/encryption/MissingKeyException.java
org.alfresco.util.transaction.SpringAwareUserTransaction	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/transaction/SpringAwareUserTransaction.java
org.alfresco.encryption.MACUtils	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/encryption/MACUtils.java
org.alfresco.encryption.MACUtils$MACInput	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/encryption/MACUtils.java
org.alfresco.encryption.MACUtils$MessageInputStream	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/encryption/MACUtils.java
org.alfresco.encryption.KeyProvider	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/encryption/KeyProvider.java
org.alfresco.encryption.CachedKey	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/encryption/CachedKey.java
org.alfresco.web.scripts.servlet.StaticAssetCacheFilter	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/web/scripts/servlet/StaticAssetCacheFilter.java
org.alfresco.query.PagingResults	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/query/PagingResults.java
org.alfresco.api.AlfrescoPublicApi	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/api/AlfrescoPublicApi.java
org.alfresco.util.Pair	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/Pair.java
org.alfresco.util.bean.HierarchicalBeanLoader	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/bean/HierarchicalBeanLoader.java
org.alfresco.encryption.SpringKeyResourceLoader	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/encryption/SpringKeyResourceLoader.java
org.alfresco.httpclient.Request	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/httpclient/Request.java
org.alfresco.util.LogUtil	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/LogUtil.java
org.alfresco.util.collections.Function	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/collections/Function.java
org.alfresco.util.Deleter	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/Deleter.java
org.alfresco.query.CannedQueryResults	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/query/CannedQueryResults.java
org.alfresco.query.CannedQuery	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/query/CannedQuery.java
org.alfresco.query.CannedQueryParameters	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/query/CannedQueryParameters.java
org.alfresco.query.CannedQueryPageDetails	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/query/CannedQueryPageDetails.java
org.alfresco.query.CannedQuerySortDetails	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/query/CannedQuerySortDetails.java
org.alfresco.query.CannedQuerySortDetails$SortOrder	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/query/CannedQuerySortDetails.java
org.alfresco.query.PagingRequest	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/query/PagingRequest.java
org.alfresco.encryption.KeysReport	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/encryption/KeysReport.java
org.alfresco.util.transaction.TransactionListener	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/transaction/TransactionListener.java
org.alfresco.util.MaxSizeMap	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/MaxSizeMap.java
org.alfresco.util.collections.CollectionUtils	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/collections/CollectionUtils.java
org.alfresco.util.collections.CollectionUtils$1	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/collections/CollectionUtils.java
org.alfresco.util.collections.CollectionUtils$2	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/collections/CollectionUtils.java
org.alfresco.util.collections.CollectionUtils$3	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/collections/CollectionUtils.java
org.alfresco.util.collections.CollectionUtils$4	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/collections/CollectionUtils.java
org.alfresco.util.collections.Filter	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/collections/Filter.java
org.alfresco.util.random.NormalDistributionHelper	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/random/NormalDistributionHelper.java
org.alfresco.util.log.log4j.Log4JNDC	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/log/log4j/Log4JNDC.java
org.alfresco.util.log.NDCDelegate	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/log/NDCDelegate.java
org.alfresco.util.exec.RuntimeExec	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/exec/RuntimeExec.java
org.alfresco.util.exec.RuntimeExec$1	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/exec/RuntimeExec.java
org.alfresco.util.exec.RuntimeExec$ExecutionResult	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/exec/RuntimeExec.java
org.alfresco.util.exec.RuntimeExec$InputStreamReaderThread	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/exec/RuntimeExec.java
org.alfresco.util.ISO8601DateFormat	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/ISO8601DateFormat.java
org.alfresco.util.exec.ExecParameterTokenizer	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/exec/ExecParameterTokenizer.java
org.alfresco.util.exec.ExecParameterTokenizer$Substring	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/exec/ExecParameterTokenizer.java
org.alfresco.util.exec.ExecParameterTokenizer$UnquotedSubstring	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/exec/ExecParameterTokenizer.java
org.alfresco.util.exec.ExecParameterTokenizer$QuotedSubstring	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/exec/ExecParameterTokenizer.java
org.alfresco.httpclient.SecureHttpClient	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/httpclient/SecureHttpClient.java
org.alfresco.httpclient.HttpClientException	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/httpclient/HttpClientException.java
org.alfresco.error.AlfrescoRuntimeException	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/error/AlfrescoRuntimeException.java
